gene1,gene2,avgcore,cohesion,adhesion,gi
7465,672,17.5,1,1,SL
1025,675,19.5,8,8,SL
5728,1111,20.5,5,5,SL
999,672,19.5,3,3,SL
23476,672,24,1,1,SL
10013,675,19,4,4,SL
6598,675,19,4,4,SL
7150,8289,20,10,11,SL
5728,23476,24,2,2,SL
7150,55193,20,1,1,SL
142,672,21,6,6,SL
5591,2475,19.5,54,54,SL
1025,324,19,8,8,SL
2475,1111,19,5,5,SL
6598,6597,20.5,4,4,SL
5925,23476,24,2,2,SL
6598,1025,20.5,4,4,SL
861,672,20,17,17,SL
7428,4214,19,9,14,SL
7465,4089,17,1,1,SL
142,1111,20.5,5,5,SL
55193,10013,19.5,1,1,SL
5591,1111,20.5,5,5,SL
7428,5591,21,9,14,SL
6597,1111,20.5,5,5,SL
7465,2625,13,1,1,SL
861,1025,20,17,17,SL
1111,207,20.5,1,1,SL
7428,1019,20,9,14,SL
7428,1111,20.5,5,5,SL
7428,324,19,9,14,SL
7428,1027,20.5,9,14,SL
7428,196528,18.5,1,1,SL
1111,8289,19.5,1,1,SL
3065,1019,20,2,2,SL
5295,3717,18,5,5,SL
7428,5728,21,9,14,SL
1111,672,20.5,1,1,SL
7428,472,20.5,9,14,SL
4089,2475,19,49,49,SL
5604,23476,22,2,2,SL
675,673,19,11,11,SL
7428,673,20.5,9,11,SL
5604,1111,18.5,5,5,SL
7465,3320,17.5,1,1,SL
7428,3320,21,9,14,SL
4089,1025,20.5,41,41,SL
1111,1025,20.5,1,1,SL
7428,8289,20,9,14,SL
1111,472,20,1,1,SL
7428,5604,19,9,14,SL
7150,2475,19.5,10,11,SL
5591,1019,20,54,54,SL
5591,207,21,9,9,SL
11200,1019,19.5,6,6,SL
6597,3066,21,10,10,SL
6598,324,18.5,4,4,SL
5728,2475,19.5,19,19,SL
7150,672,21,10,11,SL
7428,6598,20.5,9,14,SL
3066,673,20.5,11,11,SL
5925,672,21,11,12,SL
7428,1021,17,9,14,SL
3066,672,21,47,47,SL
5604,3066,19,10,10,SL
7428,55193,20,1,1,SL
7428,6198,19,9,14,SL
5591,1025,21,41,41,SL
7428,3066,21,9,10,SL
1019,596,18.5,36,36,SL
7150,1019,20,10,11,SL
6714,2064,19.5,9,9,SL
150274,22,10,15,15,SL
9361,22,11,1,1,SL
440574,22,5,4,4,SL
123169,86,16,6,6,SL
51164,55860,8,2,3,SL
28958,10939,10.5,3,4,SL
440574,10939,10,4,4,SL
4702,10939,14,3,3,SL
4710,10939,9,12,12,SL
8881,25847,13.5,2,2,SL
8697,25847,13.5,1,1,SL
246184,25847,13,7,7,SL
996,25847,15,3,3,SL
221150,25847,9,15,17,SL
4976,139322,8,0,0,SL
3364,25820,15,6,6,SL
23065,537,12.5,1,1,SL
9694,537,13,4,5,SL
51234,537,10,0,0,SL
83460,537,7,6,7,SL
56851,537,11,0,0,SL
51138,6790,19,1,1,SL
6949,6790,16,11,11,SL
819,662,8.5,11,11,SL
60561,662,8,19,19,SL
9232,701,13.5,1,1,SL
221150,701,10.5,15,17,SL
11130,701,12,1,1,SL
9801,51250,14,1,1,SL
63931,51250,14.5,10,10,SL
8487,338657,8,2,2,SL
84991,338657,7.5,2,2,SL
10285,338657,5.5,2,2,SL
6634,338657,12,2,2,SL
221150,996,12,15,17,SL
4236,51362,11.5,2,2,SL
123169,79577,14,6,6,SL
10726,55143,10.5,1,1,SL
6949,55143,11,5,6,SL
203068,55143,15,2,2,SL
123169,983,17,6,6,SL
203068,983,20.5,2,2,SL
79019,64105,7,0,0,SL
3364,63967,12.5,1,1,SL
22803,9318,17,0,0,SL
3364,51138,15,6,6,SL
83892,51138,13.5,6,6,SL
123169,51138,15.5,6,6,SL
10726,51138,14.5,1,1,SL
22803,51138,16,0,0,SL
3364,10987,16,18,18,SL
83892,10987,14.5,17,17,SL
22803,10987,17,0,0,SL
50628,56259,11,1,1,SL
84991,56259,9.5,1,1,SL
6628,56259,13.5,1,1,SL
9694,80777,15,0,0,SL
123169,10238,15.5,6,6,SL
8667,8663,14,1,1,SL
1973,8667,15,1,1,SL
1981,8667,15.5,1,1,SL
1982,8667,9.5,1,1,SL
9554,9694,16,1,1,SL
55850,9694,12,2,2,SL
56851,51234,12,0,0,SL
23404,10436,8,9,9,SL
54512,10436,8,0,0,SL
10200,23404,13,3,3,SL
10200,54512,13,3,3,SL
10200,5393,13,1,1,SL
5518,2224,11.5,4,4,SL
50628,8487,12,3,4,SL
6634,50628,16,7,7,SL
55703,51184,13,2,2,SL
80349,51184,11.5,4,4,SL
123169,3364,12.5,6,6,SL
4173,3364,16,1,1,SL
10726,3364,11.5,1,1,SL
5888,3364,16,10,11,SL
6119,3364,13,12,12,SL
23168,3364,10.5,3,3,SL
123169,23028,17,1,1,SL
4149,123169,15,0,0,SL
10726,123169,12,0,0,SL
5230,123169,14.5,0,0,SL
6119,123169,13.5,0,0,SL
23168,123169,11,0,0,SL
6944,123169,13.5,0,0,SL
7514,123169,16.5,0,0,SL
6432,51747,12,5,5,SL
2475,4149,17.5,19,19,SL
84246,5469,27,6,6,SL
9282,5469,27,1,1,SL
9439,5469,27,1,1,SL
9862,5469,27,6,6,SL
55090,5469,27,0,0,SL
9862,9282,27,10,11,SL
55090,9282,27,0,0,SL
55090,9439,27,0,0,SL
8732,9439,20,2,3,SL
55090,9862,27,0,0,SL
23451,4236,16.5,4,4,SL
91603,4236,11.5,7,7,SL
4976,440574,7,4,4,SL
23517,10200,13,6,6,SL
9512,29093,10,1,1,SL
64969,9553,9,6,6,SL
6949,9221,14,11,11,SL
22803,9221,15,0,0,SL
79902,348995,8,1,1,SL
81929,348995,8,1,1,SL
6434,94104,12.5,2,2,SL
80349,81572,14,1,3,SL
9512,5188,6,2,4,SL
11130,11243,9.5,1,1,SL
91603,10450,12,7,7,SL
151648,5518,12,7,8,SL
5707,5694,29,8,8,SL
9349,11137,22,0,0,SL
6158,11137,14,22,22,SL
9554,60561,12.5,1,1,SL
6949,6119,13,11,11,SL
6158,84154,14.5,0,0,SL
6233,11224,24.5,11,11,SL
91746,10284,13.5,4,4,SL
11130,221150,7.5,0,0,SL
6634,6628,18.5,20,22,SL
6434,6432,19,10,10,SL
91746,6432,15,4,4,SL
54962,8914,4.5,2,2,SL
6944,8295,15.5,5,5,SL
4297,23476,23.5,2,2,SL
3066,648,20.5,3,3,SL
221656,648,14,3,3,SL
648,54556,18,8,8,SL
5927,54556,14,3,3,SL
8932,648,19.5,2,3,SL
23028,648,20.5,1,1,SL
2033,23476,24,2,2,SL
23028,23133,17,1,1,SL
3065,10419,20.5,2,2,SL
10419,23133,16.5,12,12,SL
2146,23476,24,2,2,SL
2145,10419,14.5,10,10,SL
84678,23476,21.5,2,2,SL
10419,23028,20.5,1,1,SL
2033,10419,20.5,4,4,SL
10419,23476,23.5,2,2,SL
1786,10419,20.5,10,10,SL
10419,84678,18,0,0,SL
648,23476,23.5,2,2,SL
4152,10419,14,8,8,SL
4152,2033,14.5,8,8,SL
23476,54556,21.5,1,1,SL
3066,23028,21,1,1,SL
10498,10419,19.5,1,1,SL
6604,54623,16.5,7,7,SL
9440,9282,27,4,4,SL
5931,5928,20.5,13,13,SL
4221,57634,18.5,1,1,SL
10524,80314,18.5,1,1,SL
23028,57634,19,1,1,SL
4171,84733,17.5,9,10,SL
29079,9282,27,2,2,SL
11091,86,20,1,1,SL
10001,9968,27,1,1,SL
54623,8932,17,1,1,SL
23168,8289,14,3,3,SL
6598,3054,19,4,4,SL
9112,4171,20.5,2,2,SL
5931,8289,19.5,33,33,SL
80012,54623,13,7,7,SL
3054,57634,17.5,1,1,SL
55257,8932,17.5,1,1,SL
29117,86,19,0,0,SL
8819,10524,17.5,1,1,SL
11091,65980,18.5,1,1,SL
8607,8289,19.5,1,1,SL
4171,57634,18.5,1,1,SL
55193,57634,18,1,1,SL
8819,80012,12.5,1,1,SL
55193,29117,19,1,1,SL
1911,54623,14,3,3,SL
8295,6604,17.5,0,0,SL
5931,3054,19,33,33,SL
6604,8607,19,18,18,SL
23168,57332,12.5,3,3,SL
11091,6598,20.5,1,1,SL
8932,23028,20,1,1,SL
11091,23168,15,1,1,SL
8295,10847,14.5,0,0,SL
10847,1911,12.5,2,5,SL
10847,6598,16,2,5,SL
4221,57332,18,6,6,SL
23067,84661,11,0,0,SL
208,207,15,9,9,SL
5591,472,20.5,49,52,SL
4170,598,16.5,8,8,SL
5591,3159,20,14,14,SL
10498,6046,19.5,1,1,SL
5591,328,21,2,2,SL
5287,3932,10,7,7,SL
3159,993,19.5,10,10,SL
5591,993,20.5,39,39,SL
142,328,21,2,2,SL
7150,1026,21,10,11,SL
675,328,19.5,2,2,SL
7297,933,6,2,2,SL
5970,993,20.5,7,7,SL
142,3978,14,6,6,SL
5580,993,19,39,39,SL
5293,3480,11.5,4,4,SL
5591,994,19.5,18,18,SL
5580,994,18,18,18,SL
7150,598,19,10,11,SL
5292,993,17,10,10,SL
1441,558,7,10,10,SL
5605,10498,18,5,5,SL
1017,598,19,8,8,SL
3718,933,5.5,114,115,SL
5753,3932,14,5,5,SL
1020,6046,20,5,5,SL
4215,332,14,17,17,SL
10919,993,19.5,0,0,SL
3159,1020,19.5,10,10,SL
5291,2064,14,16,17,SL
6046,598,18.5,5,5,SL
1026,993,20.5,39,39,SL
5292,5595,16,10,10,SL
5591,5292,17.5,8,8,SL
7083,5970,15,3,3,SL
5291,4921,6,16,17,SL
79718,10642,16.5,7,7,SL
79718,55832,16.5,5,6,SL
10427,10802,8.5,1,1,SL
83696,51693,6,6,6,SL
5862,81876,13,0,0,SL
5728,8726,20.5,16,17,SL
5862,5861,15,4,4,SL
9197,5861,12,1,1,SL
8570,10642,15,0,0,SL
3184,1487,19.5,5,6,SL
80006,7109,3.5,9,9,SL
5878,81876,14.5,0,0,SL
83696,80006,3.5,16,16,SL
10642,3184,20,4,5,SL
9197,10483,8,1,1,SL
5878,5861,16.5,4,4,SL
10642,648,19.5,3,3,SL
11311,9197,10,2,2,SL
22823,648,14.5,0,0,SL
1487,11177,14.5,22,22,SL
11196,5861,12,1,1,SL
11196,5862,11,1,1,SL
2033,8065,19.5,4,4,SL
83696,6399,6,13,13,SL
10498,55832,19,1,1,SL
51465,10483,11.5,0,0,SL
51693,80006,3.5,2,2,SL
3326,8726,20.5,8,8,SL
5728,10642,20,7,7,SL
22823,3184,15,0,0,SL
6399,7109,6,9,9,SL
10802,5878,12.5,3,4,SL
3326,10238,19.5,8,8,SL
2033,8451,21,4,4,SL
10427,5878,13,1,1,SL
51693,7109,6,2,2,SL
5728,55832,20,5,6,SL
8451,648,20.5,1,1,SL
5861,3482,16.5,17,17,SL
8570,1487,14.5,0,0,SL
8570,55832,15,0,0,SL
10427,3482,13,1,1,SL
51465,5861,15.5,0,0,SL
5861,3156,11,7,7,SL
10427,5862,11.5,1,1,SL
9611,10642,20,1,1,SL
10483,5861,12,0,0,SL
10642,10238,18.5,4,5,SL
5878,5862,15.5,2,2,SL
11196,5878,12.5,1,1,SL
10802,5861,12,3,4,SL
55832,648,19.5,0,0,SL
2146,11177,16,7,7,SL
81876,3156,9,7,7,SL
253260,8065,18,6,6,SL
22823,8451,15,0,0,SL
60684,7109,5.5,9,9,SL
11196,81876,10,0,0,SL
11196,3482,12.5,1,1,SL
8726,11177,15.5,1,3,SL
10483,3156,7,0,0,SL
5728,8570,16,19,19,SL
476,3265,18,7,7,SL
476,4893,18,13,13,SL
476,3845,18.5,17,17,SL
10723,3845,12.5,4,5,SL
8140,3845,15,6,8,SL
8140,3265,14.5,6,7,SL
8140,4893,14.5,6,8,SL
6520,3845,18.5,1,1,SL
6520,3265,18,1,1,SL
6520,4893,18,1,1,SL
10652,3845,16.5,1,1,SL
10652,4893,16,1,1,SL
682,3845,18.5,36,36,SL
682,4893,18,13,13,SL
6510,3845,16.5,9,9,SL
2033,8626,20,4,4,SL
57798,8626,16,1,1,SL
3608,8626,20,16,17,SL
688,8626,19,16,17,SL
3840,8626,15.5,16,17,SL
9869,8626,15,1,1,SL
23411,8626,20,12,17,SL
23435,8626,20,7,8,SL
672,367,21,1,1,SL
7132,367,19.5,1,1,SL
64127,472,16,49,52,SL
3551,672,20.5,16,16,SL
7428,672,21,9,14,SL
4609,1019,23,15,16,SL
7157,1019,24.5,1,1,SL
64127,1874,12,56,56,SL
7132,4170,17,5,5,SL
7428,4436,20.5,9,14,SL
6774,4609,24,16,16,SL
5371,4791,17,3,3,SL
7428,7132,19.5,9,14,SL
6721,2194,11.5,3,3,SL
9782,2194,17.5,0,0,SL
8239,2194,16.5,2,2,SL
57649,2194,13,1,1,SL
3185,2194,16,3,3,SL
3840,2194,13,3,3,SL
1020,2194,17,3,3,SL
57798,2194,13.5,1,1,SL
22823,2194,11.5,0,0,SL
8880,22948,15.5,6,6,NOT
855184,852663,7.5,9,9,NOT
25820,5927,15,2,2,NOT
54305,80311,5,1,1,NOT
856466,854023,12,1,1,NOT
8878,142,21,1,1,NOT
8826,10236,20,22,23,NOT
8775,5211,14.5,2,2,NOT
3725,8930,14.5,0,0,NOT
855154,853699,4,3,3,NOT
852963,856126,10.5,5,5,NOT
3315,57561,15,0,0,NOT
852976,851162,11.5,1,1,NOT
51247,64753,4.5,5,5,NOT
5036,3476,16,1,1,NOT
3184,84790,19.5,2,4,NOT
9451,11021,8.5,9,9,NOT
675,57561,13.5,4,4,NOT
4221,5977,19,3,5,NOT
1876,5905,13.5,1,1,NOT
2541835,2539310,1,0,0,NOT
10769,64837,5.5,2,2,NOT
855605,853498,8,4,4,NOT
855890,854372,12,3,3,NOT
10270,9636,15,11,11,NOT
851532,854421,6,1,1,NOT
853715,856031,2.5,5,5,NOT
4772,8358,11.5,0,0,NOT
851678,855158,18,1,1,NOT
125997,121504,13,12,13,NOT
51701,9401,14.5,0,0,NOT
2671,79876,3.5,3,6,NOT
828756,829746,1.5,1,1,NOT
3014,81847,17.5,0,0,NOT
5589,347902,11,1,1,NOT
3065,29086,15.5,1,1,NOT
851114,852853,8.5,29,30,NOT
4756,90522,7,0,0,NOT
819190,831729,2,0,0,NOT
25942,3181,21,14,14,NOT
832259,830801,4,1,1,NOT
31165,37795,2.5,21,22,NOT
6304,7536,17,0,0,NOT
7347,865,10.5,3,3,NOT
23523,10575,15,2,3,NOT
8350,3069,15.5,30,30,NOT
854345,852184,14,12,12,NOT
853419,854461,11.5,1,1,NOT
851678,856217,14.5,36,37,NOT
3692,389421,14,1,1,NOT
4961527,8019,15,0,0,NOT
55620,5777,12,1,1,NOT
856719,856024,12.5,1,1,NOT
55147,57461,8.5,2,2,NOT
580,10116,14.5,12,12,NOT
2130,59343,16.5,4,4,NOT
854818,856143,5.5,1,1,NOT
268749,19664,2.5,1,1,NOT
851115,850720,14,2,2,NOT
10926,7415,14,2,2,NOT
1028,23429,14.5,3,3,NOT
2901,575,3,5,5,NOT
266837,380259,1,5,5,NOT
51510,11773,3,7,7,NOT
179902,190051,1,1,1,NOT
5467,854457,6,0,0,NOT
852499,2542558,5,1,1,NOT
851304,246538,1.5,3,3,NOT
64462,2541522,1,1,1,NOT
15182,853603,6,9,9,NOT
20541,178821,1,1,1,NOT
7328,2539511,2.5,9,9,NOT
851396,829540,4.5,10,10,NOT
181227,112950,14,1,1,NOT
6606,852468,12,10,10,NOT
23283,80345,4,5,5,NOT
2114,3565805,5,17,17,NOT
33661,6195,9,3,5,NOT
830015,841645,1,1,1,NOT
827710,841786,2.5,3,3,NOT
8867,180771,5.5,4,4,NOT
8089,2538843,9.5,5,5,NOT
57441,27436,3.5,3,4,NOT
853371,25988,5.5,1,1,NOT
22908,146705,6.5,32,34,NOT
8905,171059,3,5,5,NOT
2542023,852023,1.5,1,1,NOT
854273,222696,6.5,2,2,NOT
6183,401145,3,15,16,NOT
1978,32557,3.5,4,4,NOT
3075,10138,9,1,1,NOT
35380,387849,1.5,3,3,NOT
855303,497661,1.5,2,2,NOT
83541,4191,8,0,0,NOT
854544,19821,8.5,2,2,NOT
843330,176840,1.5,2,2,NOT
179361,20964,1.5,0,0,NOT
831449,55252,4,5,6,NOT
3783750,110147,5.5,1,1,NOT
855080,20877,1.5,2,2,NOT
851931,172992,2,17,17,NOT
12427,10902,8.5,9,9,NOT
854745,850758,3.5,4,4,NOT
179769,856455,7.5,2,2,NOT
5481,11237,6.5,0,0,NOT
286,191500,2.5,5,5,NOT
83633,185332,1,1,1,NOT
26469,117045,3.5,23,23,NOT
852294,179003,8,4,4,NOT
855972,827028,10,0,0,NOT
855596,22589,3.5,5,6,NOT
852746,56902,4.5,2,2,NOT
440193,843975,2.5,11,11,NOT
1441,25865,4.5,30,32,NOT
21888,177397,1,2,2,NOT
56289,176179,3,0,0,NOT
170302,84775,1.5,8,9,NOT
55208,55119,5.5,9,10,NOT
4698,3804,6.5,4,4,NOT
181515,172122,1,2,3,NOT
26270,850762,10,4,4,NOT
178801,65267,1.5,1,1,NOT
851882,121549,3,1,1,NOT
6880,92359,10,3,6,NOT
42841,7011,3,3,3,NOT
3783,9859,7,2,2,NOT
2540723,45906,1.5,14,14,NOT
853972,71740,1,3,3,NOT
842953,3798,4,2,2,NOT
853479,10083,7,2,2,NOT
4478,19224,4.5,3,3,NOT
4686,825396,6.5,7,9,NOT
41746,225164,1.5,1,1,NOT
36654,171647,1.5,10,11,NOT
851672,851661,4.5,32,33,NOT
2539741,398872,1.5,31,31,NOT
851148,828714,4.5,1,1,NOT
9406,178078,3.5,4,10,NOT
2541054,187901,1,12,12,NOT
395934,21761,1.5,12,13,NOT
23132,76281,3.5,1,2,NOT
35878,318093,2,5,5,NOT
187515,843320,1,2,2,NOT
850919,51062,11,3,3,NOT
853400,837202,3.5,5,5,NOT
57120,24400,8,2,2,NOT
7132,6629,15.5,4,4,NOT
850507,6311,8,2,2,NOT
839290,11216,9,0,0,NOT
3690,843079,4.5,1,1,NOT
44861,69922,2,4,4,NOT
3791,176968,7,0,0,NOT
836259,54778,9.5,6,7,NOT
9917,853336,1.5,21,21,NOT
855415,2539941,2,2,2,NOT
58190,172245,3,2,2,NOT
10979,178153,5,1,1,NOT
834412,832243,1.5,1,1,NOT
3817,827493,1,0,0,NOT
814776,22872,5.5,6,6,NOT
801,5630,14,10,11,NOT
10629,767,9,5,5,NOT
2543639,25948,2,3,3,NOT
84749,822018,3.5,3,3,NOT
852618,3756,5,1,1,NOT
172712,15461,2.5,6,7,NOT
851562,944855,5.5,12,12,NOT
851592,147179,8,7,7,NOT
6835,181608,1,3,5,NOT
43788,161502,6,5,5,NOT
51099,55037,9.5,1,1,NOT
2540244,7551,1,1,1,NOT
5817,84060,2.5,0,0,NOT
55922,13207,7.5,4,4,NOT
814648,80750,7.5,3,3,NOT
855170,8795,7.5,0,0,NOT
839320,174198,2,3,3,NOT
7763,1363,1,6,6,NOT
172303,83899,1.5,4,4,NOT
2543412,2542433,1.5,1,1,NOT
855591,80127,9,1,1,NOT
1500489,4160,1.5,0,0,NOT
1264,9401,10.5,0,0,NOT
57120,852512,12,6,6,NOT
50674,25555,1.5,4,4,NOT
80007,850828,2.5,4,4,NOT
990,851392,9.5,5,6,NOT
7450,56431,3,1,2,NOT
6383,856091,8.5,1,1,NOT
4661,854972,2,1,1,NOT
839290,345,8.5,1,1,NOT
338692,266632,2.5,20,20,NOT
19183,2542463,1.5,0,0,NOT
9246,388135,7.5,5,5,NOT
178439,172450,1,0,0,NOT
816345,851860,2,1,1,NOT
854424,14479,4,1,1,NOT
172854,6810,7,1,1,NOT
32877,56710,1.5,4,4,NOT
100506658,832523,8.5,1,1,NOT
850523,5648,1,3,6,NOT
2059,842777,5,3,3,NOT
2542815,2541324,2.5,1,1,NOT
6304,2542162,9.5,0,0,NOT
254887,12053,2,3,6,NOT
106389,9816,1.5,2,2,NOT
838515,118426,2,1,1,NOT
53557,179272,1,2,3,NOT
37924,81804,2,13,14,NOT
37586,33255,3,6,6,NOT
851115,818260,7,1,1,NOT
5087,93166,2.5,2,2,NOT
124790,829463,4,1,1,NOT
2286,4613,10.5,0,0,NOT
850515,5740599,3,45,46,NOT
167465,53578,1,15,15,NOT
9524,173301,7.5,11,11,NOT
51527,387849,1.5,3,3,NOT
855355,844728,3,4,4,NOT
853089,9585,5.5,0,0,NOT
13180,855389,1.5,11,11,NOT
7508,19013,9.5,9,11,NOT
343521,836228,1,27,27,NOT
176946,16728,1.5,2,4,NOT
40835,55698,1.5,10,10,NOT
65220,225896,2.5,3,3,NOT
26747,441150,4.5,9,9,NOT
18193,252969,2.5,6,6,NOT
18747,836263,2,1,1,NOT
67678,51520,6,1,1,NOT
172981,36118,2,4,4,NOT
174551,38197,1.5,3,4,NOT
6495,5257,3.5,2,2,NOT
113912,5171,1,2,3,NOT
176946,307842,1,2,4,NOT
268903,5894,11.5,0,0,NOT
51330,55992,1,2,2,NOT
790,398503,10,15,15,NOT
856387,828784,3,2,2,NOT
851153,175792,3,11,12,NOT
7412,854457,4,1,1,NOT
7520,94266,11,1,1,NOT
23499,45325,3,3,3,NOT
180985,855789,9.5,1,1,NOT
854198,3077513,5.5,1,1,NOT
1466493,853789,1.5,0,0,NOT
5310,26958,7.5,0,0,NOT
6642,839141,5.5,5,5,NOT
23633,90993,9,1,1,NOT
856153,7410,7,2,3,NOT
855945,175985,4.5,2,2,NOT
10472,179192,2.5,2,2,NOT
185248,4210,3,5,5,NOT
5052,853059,9.5,1,1,NOT
852145,856024,10.5,0,0,NOT
55145,3687,3.5,2,2,NOT
8697,3977,8.5,8,8,NOT
84619,850634,6.5,4,4,NOT
5300,51016,12,3,3,NOT
6498,3553,7,10,11,NOT
829435,850703,2,2,2,NOT
51085,171770,2,3,3,NOT
68558,285613,1,2,3,NOT
854933,3932,14.5,2,4,NOT
283208,827337,2,1,1,NOT
839495,178147,8.5,2,2,NOT
113984,856210,1.5,6,6,NOT
178074,819393,5.5,2,2,NOT
852372,23276,7,2,5,NOT
176194,65986,3,2,2,NOT
4601,171968,4.5,1,1,NOT
55140,839655,3,0,0,NOT
816137,57379,6,4,4,NOT
10490,60491,5,2,2,NOT
5331,55257,9.5,4,4,NOT
55240,55233,10,1,1,NOT
55322,27165,1.5,1,1,NOT
34277,79705,5,10,12,NOT
104015,947572,2,62,64,NOT
25023,2539349,1,8,9,NOT
23421,84685,4,2,3,NOT
67220,380441,1,2,2,NOT
5371,2543114,11,1,1,NOT
11017,173955,2,1,1,NOT
83737,21894,10,2,2,NOT
3202,22863,5.5,0,0,NOT
856019,2543412,3.5,3,4,NOT
2543273,79047,2.5,4,4,NOT
25949,4784,6.5,6,8,NOT
836057,19099,2,1,1,NOT
851646,854772,2,0,0,NOT
5594,4863,12,1,1,NOT
853475,3607,11,19,19,NOT
183748,100037071,1,1,1,NOT
5610,45906,10.5,2,2,NOT
26406,176224,1,4,5,NOT
3642643,948264,1.5,0,0,NOT
5564,853475,7,2,2,NOT
254065,3615,7,7,7,NOT
8844,9289,3,1,1,NOT
2542502,23321,2,9,9,NOT
851456,522,6,9,9,NOT
852788,838518,7.5,4,5,NOT
24536,55970,3,5,5,NOT
268749,317322,2.5,1,1,NOT
41087,851558,4,1,1,NOT
2700,28951,2.5,5,5,NOT
2542733,176164,1.5,0,0,NOT
172889,17126,1,6,8,NOT
5320,8935,3,0,0,NOT
829949,856022,1,1,1,NOT
7320,947129,7,3,3,NOT
4656,3336,7.5,3,3,NOT
843748,841033,1.5,16,16,NOT
45928,34866,3,1,1,NOT
1489079,22340,8.5,2,2,NOT
4082,54149,7,1,1,NOT
43529,6671,3.5,0,0,NOT
856042,10002,4.5,15,15,NOT
233902,855558,1,2,2,NOT
818887,143884,1.5,17,17,NOT
23513,259498,7.5,9,9,NOT
1031,947697,3.5,7,7,NOT
399026,43832,2.5,4,5,NOT
2541045,70093,1,2,2,NOT
846,56829,13,1,1,NOT
42273,839320,1.5,2,3,NOT
42240,854806,4,3,4,NOT
2542772,851071,9,1,1,NOT
89970,814739,1.5,3,3,NOT
5991,38540,2.5,2,4,NOT
149345,828658,1,1,1,NOT
818614,851036,1.5,4,4,NOT
34593,18753,1,10,10,NOT
387521,13806,2,6,8,NOT
85415,30819,1.5,3,3,NOT
175667,183539,1,2,3,NOT
830843,735075,1.5,5,6,NOT
189676,7153,10.5,2,2,NOT
817155,55181,2.5,3,3,NOT
2539142,5134,2.5,0,0,NOT
11035,10190,8,2,2,NOT
54941,22286,4.5,3,4,NOT
20185,29712,1.5,2,2,NOT
81576,855207,1,1,1,NOT
37962,116225,4,1,1,NOT
341,178022,1,4,4,NOT
851545,853429,5.5,13,13,NOT
53436,116028,2.5,2,2,NOT
844379,147687,8.5,10,10,NOT
55291,51056,6,1,1,NOT
852856,856618,1.5,3,3,NOT
851979,35878,3,15,15,NOT
837505,21834,1.5,2,2,NOT
836518,103910,3.5,5,6,NOT
6434,54206,15,2,2,NOT
817403,8882,2.5,0,0,NOT
853300,179998,3.5,1,1,NOT
834627,47121,2,9,9,NOT
850314,3639210,1.5,6,6,NOT
80905,80288,1,0,0,NOT
373156,171361,2.5,9,9,NOT
176816,410,1.5,2,2,NOT
856310,31842,2,6,6,NOT
8890,55571,8,6,6,NOT
178645,844775,1,2,2,NOT
34903,172468,1,3,3,NOT
172958,55069,1,2,2,NOT
9963,829392,2,1,1,NOT
851029,11231,12.5,5,5,NOT
9950,836667,7.5,29,30,NOT
834722,8562,2.5,4,4,NOT
181759,851279,1.5,2,2,NOT
821666,852173,1.5,3,3,NOT
10163,76707,4,4,4,NOT
7431,856693,12.5,3,3,NOT
174674,946935,1,0,0,NOT
850520,2639,7,16,16,NOT
854416,852318,1.5,1,1,NOT
544020,853631,2.5,20,22,NOT
843779,832124,2,9,9,NOT
22318,850650,2,3,3,NOT
3654,175823,8,1,1,NOT
9839,834109,6.5,23,23,NOT
852805,828153,5,3,3,NOT
7376,25885,13.5,9,10,NOT
64215,5142,10.5,10,10,NOT
79680,176180,1.5,0,0,NOT
850328,43099,4.5,10,10,NOT
855511,100352737,1.5,0,0,NOT
8359,855103,11,0,0,NOT
2542023,172419,1.5,1,1,NOT
83548,2542732,4.5,1,1,NOT
853956,816,10.5,2,2,NOT
9314,176223,7,1,1,NOT
60485,55015,5.5,1,2,NOT
851539,380407,2.5,16,17,NOT
9628,180690,2.5,0,0,NOT
8609,13555,2,6,7,NOT
172735,39212,2,0,0,NOT
175873,856887,1.5,2,2,NOT
83589,1949,2,1,1,NOT
825054,43153,1,5,5,NOT
522,39864,6,31,31,NOT
7324,818708,9.5,10,10,NOT
2541030,57510,5.5,7,7,NOT
56715,83803,2.5,2,2,NOT
9500,37734,6,5,5,NOT
7150,173986,11,16,16,NOT
854183,642273,3,15,15,NOT
5287,176310,3,2,2,NOT
